,Year,Label (Grouping),Female Estimate,Females,Male Estimate,Males,Total Estimate
5,2013,Population 18 to 24 years,3015.0,nan,1563.0,nan,4578.0
6,2013,Population 25 to 34 years,126.0,nan,138.0,nan,264.0
7,2013,Population 25 years and over,164.0,nan,226.0,nan,390.0
8,2013,Population 35 to 44 years,7.0,nan,26.0,nan,33.0
9,2013,Population 45 to 64 years,27.0,nan,53.0,nan,80.0
10,2013,Population 65 years and over,4.0,nan,9.0,nan,13.0
13,2013,    Associate's degree,0.0,nan,0.0,nan,0.0
35,2014,Population 18 to 24 years,3040.0,nan,1498.0,nan,4538.0
36,2014,Population 25 to 34 years,162.0,nan,177.0,nan,339.0
37,2014,Population 25 years and over,241.0,nan,270.0,nan,511.0
38,2014,Population 35 to 44 years,28.0,nan,37.0,nan,65.0
39,2014,Population 45 to 64 years,42.0,nan,45.0,nan,87.0
40,2014,Population 65 years and over,9.0,nan,11.0,nan,20.0
43,2014,    Associate's degree,0.0,nan,0.0,nan,0.0
137,2017,        Bachelor's degree,121.0,nan,69.0,nan,190.0
138,2017,        Graduate or professional degree,105.0,nan,89.0,nan,194.0
139,2017,        High school graduate (includes equivalency),896.0,nan,365.0,nan,1261.0
141,2017,        Some college or associate's degree,2248.0,nan,1103.0,nan,3351.0
142,2017,    White alone,166.0,nan,131.0,nan,297.0
143,2017,        Bachelor's degree or higher,121.0,nan,63.0,nan,184.0
144,2017,        High school graduate or higher,206.0,nan,146.0,nan,352.0
146,2017,    Asian alone,71.0,nan,30.0,nan,101.0
147,2017,    Black alone,12.0,nan,35.0,nan,47.0
148,2017,    Hispanic or Latino Origin,31.0,nan,44.0,nan,75.0
150,2017,    Population 18 to 24 years,3265.0,nan,1543.0,nan,4808.0
151,2017,    Population 25 to 34 years,206.0,nan,146.0,nan,352.0
152,2017,    Population 25 years and over,268.0,nan,252.0,nan,520.0
153,2017,    Population 35 to 44 years,22.0,nan,33.0,nan,55.0
154,2017,    Population 45 to 64 years,28.0,nan,53.0,nan,81.0
155,2017,    Population 65 years and over,12.0,nan,20.0,nan,32.0
