"Label (Grouping)","Census Tract 102.06; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 102.06; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 103; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.03; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.03; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 104.03; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.04; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.04; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 104.04; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 104.05; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 104.05; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 104.05; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 105; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 105; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 105; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 106; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 106; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 106; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 705.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 705.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 705.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 706; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 706; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 706; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 707; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 707; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 707; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 708.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 708.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 708.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 708.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 708.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 708.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 709.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 709.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 709.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 709.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 709.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 709.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 711.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 711.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 711.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 801; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 801; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 801; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 803; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 803; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 803; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 804.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 804.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 804.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 805; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 805; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 805; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 806.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 806.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 806.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 808.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 808.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 808.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 809; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 809; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 809; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 813.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 813.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 813.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 813.02; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 813.02; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 813.02; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 814; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 814; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 814; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 815; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 815; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 815; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 817; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 817; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 817; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 818; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 818; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 818; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 819; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 819; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 819; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 820; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 820; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 820; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 821; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 821; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 821; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 901; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 901; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 901; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 902; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 902; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 902; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 903; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 903; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 903; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 904; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 904; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 904; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 906; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 906; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 906; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 907; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 907; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 907; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 913; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 913; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 913; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 914; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 914; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 914; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 924; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 924; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 924; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1101.05; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 1101.05; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 1101.05; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1202.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 1202.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 1202.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 1203.01; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 1203.01; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 1203.01; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9803; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 9803; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 9803; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate","Census Tract 9811; Suffolk County; Massachusetts!!Total!!Estimate","Census Tract 9811; Suffolk County; Massachusetts!!Below poverty level!!Estimate","Census Tract 9811; Suffolk County; Massachusetts!!Percent below poverty level!!Estimate"
"Population for whom poverty status is determined","2,218","650","29.3%","426","75","17.6%","2,665","1,465","55.0%","2,314","871","37.6%","1,880","722","38.4%","2,806","963","34.3%","3,174","490","15.4%","3,781","1,604","42.4%","2,228","58","2.6%","2,643","405","15.3%","1,049","293","27.9%","2,306","412","17.9%","1,271","268","21.1%","2,061","457","22.2%","3,788","882","23.3%","1,926","686","35.6%","2,048","742","36.2%","2,888","1,205","41.7%","3,698","1,244","33.6%","1,662","952","57.3%","2,767","1,394","50.4%","3,369","1,193","35.4%","2,676","1,357","50.7%","2,341","789","33.7%","3,418","1,001","29.3%","2,677","752","28.1%","3,804","1,106","29.1%","3,048","601","19.7%","3,123","592","19.0%","3,474","1,058","30.5%","5,980","1,122","18.8%","5,345","1,615","30.2%","2,943","769","26.1%","3,535","914","25.9%","3,711","659","17.8%","2,408","495","20.6%","4,111","718","17.5%","2,469","852","34.5%","3,041","694","22.8%","6,136","1,188","19.4%","2,677","212","7.9%","4,459","557","12.5%","4,820","532","11.0%","175","159","90.9%","4","0","0.0%"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 18 years","58","2","3.4%","75","0","0.0%","59","59","100.0%","125","2","1.6%","329","0","0.0%","133","9","6.8%","208","0","0.0%","531","337","63.5%","431","0","0.0%","267","143","53.6%","63","0","0.0%","73","0","0.0%","138","60","43.5%","233","37","15.9%","264","53","20.1%","389","117","30.1%","405","249","61.5%","670","352","52.5%","973","456","46.9%","274","237","86.5%","669","424","63.4%","42","0","0.0%","823","535","65.0%","356","165","46.3%","375","138","36.8%","415","204","49.2%","660","165","25.0%","576","189","32.8%","310","78","25.2%","674","397","58.9%","1,536","448","29.2%","1,504","594","39.5%","1,098","317","28.9%","1,045","415","39.7%","884","220","24.9%","438","103","23.5%","438","46","10.5%","612","318","52.0%","712","159","22.3%","1,836","421","22.9%","258","0","0.0%","779","16","2.1%","817","57","7.0%","0","0","-","0","0","-"
"            Under 5 years","0","0","-","75","0","0.0%","0","0","-","74","0","0.0%","126","0","0.0%","79","0","0.0%","84","0","0.0%","96","0","0.0%","177","0","0.0%","83","0","0.0%","63","0","0.0%","28","0","0.0%","10","0","0.0%","126","0","0.0%","102","0","0.0%","31","0","0.0%","214","111","51.9%","81","73","90.1%","233","33","14.2%","15","0","0.0%","131","57","43.5%","15","0","0.0%","189","83","43.9%","79","23","29.1%","36","0","0.0%","66","2","3.0%","99","22","22.2%","156","53","34.0%","127","13","10.2%","90","68","75.6%","545","246","45.1%","296","79","26.7%","500","93","18.6%","163","79","48.5%","165","82","49.7%","86","0","0.0%","128","0","0.0%","94","62","66.0%","166","45","27.1%","386","110","28.5%","117","0","0.0%","496","0","0.0%","278","0","0.0%","0","0","-","0","0","-"
"            5 to 17 years","58","2","3.4%","0","0","-","59","59","100.0%","51","2","3.9%","203","0","0.0%","54","9","16.7%","124","0","0.0%","435","337","77.5%","254","0","0.0%","184","143","77.7%","0","0","-","45","0","0.0%","128","60","46.9%","107","37","34.6%","162","53","32.7%","358","117","32.7%","191","138","72.3%","589","279","47.4%","740","423","57.2%","259","237","91.5%","538","367","68.2%","27","0","0.0%","634","452","71.3%","277","142","51.3%","339","138","40.7%","349","202","57.9%","561","143","25.5%","420","136","32.4%","183","65","35.5%","584","329","56.3%","991","202","20.4%","1,208","515","42.6%","598","224","37.5%","882","336","38.1%","719","138","19.2%","352","103","29.3%","310","46","14.8%","518","256","49.4%","546","114","20.9%","1,450","311","21.4%","141","0","0.0%","283","16","5.7%","539","57","10.6%","0","0","-","0","0","-"
"            Related children of householder under 18 years","56","0","0.0%","75","0","0.0%","59","59","100.0%","125","2","1.6%","329","0","0.0%","133","9","6.8%","208","0","0.0%","531","337","63.5%","431","0","0.0%","267","143","53.6%","63","0","0.0%","73","0","0.0%","138","60","43.5%","233","37","15.9%","264","53","20.1%","389","117","30.1%","405","249","61.5%","662","344","52.0%","973","456","46.9%","274","237","86.5%","669","424","63.4%","42","0","0.0%","823","535","65.0%","333","142","42.6%","375","138","36.8%","415","204","49.2%","650","155","23.8%","544","157","28.9%","310","78","25.2%","674","397","58.9%","1,536","448","29.2%","1,504","594","39.5%","1,098","317","28.9%","1,045","415","39.7%","884","220","24.9%","438","103","23.5%","438","46","10.5%","612","318","52.0%","712","159","22.3%","1,836","421","22.9%","258","0","0.0%","779","16","2.1%","817","57","7.0%","0","0","-","0","0","-"
"        18 to 64 years","2,134","648","30.4%","325","59","18.2%","2,187","1,197","54.7%","2,092","814","38.9%","1,216","560","46.1%","2,255","739","32.8%","2,352","404","17.2%","2,734","1,077","39.4%","1,539","45","2.9%","1,890","202","10.7%","884","293","33.1%","1,785","266","14.9%","983","158","16.1%","1,604","299","18.6%","2,998","634","21.1%","1,284","457","35.6%","1,594","488","30.6%","1,734","622","35.9%","2,320","659","28.4%","1,123","537","47.8%","1,917","881","46.0%","2,899","1,123","38.7%","1,297","464","35.8%","1,543","474","30.7%","2,696","820","30.4%","1,902","483","25.4%","2,474","590","23.8%","1,975","316","16.0%","2,342","326","13.9%","2,398","549","22.9%","3,532","491","13.9%","3,124","782","25.0%","1,600","362","22.6%","2,223","498","22.4%","2,439","292","12.0%","1,634","246","15.1%","3,065","500","16.3%","1,593","465","29.2%","1,957","499","25.5%","3,618","653","18.0%","2,216","206","9.3%","3,395","456","13.4%","3,582","350","9.8%","153","137","89.5%","4","0","0.0%"
"            18 to 34 years","1,562","643","41.2%","213","53","24.9%","1,639","1,138","69.4%","1,587","719","45.3%","790","419","53.0%","1,652","695","42.1%","1,031","232","22.5%","611","54","8.8%","600","12","2.0%","758","139","18.3%","703","293","41.7%","981","93","9.5%","347","91","26.2%","774","208","26.9%","1,700","288","16.9%","525","184","35.0%","886","282","31.8%","720","340","47.2%","1,091","325","29.8%","628","274","43.6%","997","440","44.1%","2,311","1,110","48.0%","653","247","37.8%","704","218","31.0%","1,561","483","30.9%","1,086","324","29.8%","1,144","238","20.8%","834","52","6.2%","821","118","14.4%","1,054","229","21.7%","1,713","82","4.8%","1,298","360","27.7%","750","147","19.6%","865","185","21.4%","958","95","9.9%","690","124","18.0%","1,765","221","12.5%","766","270","35.2%","667","239","35.8%","1,698","256","15.1%","1,227","159","13.0%","1,864","206","11.1%","1,714","104","6.1%","0","0","-","0","0","-"
"            35 to 64 years","572","5","0.9%","112","6","5.4%","548","59","10.8%","505","95","18.8%","426","141","33.1%","603","44","7.3%","1,321","172","13.0%","2,123","1,023","48.2%","939","33","3.5%","1,132","63","5.6%","181","0","0.0%","804","173","21.5%","636","67","10.5%","830","91","11.0%","1,298","346","26.7%","759","273","36.0%","708","206","29.1%","1,014","282","27.8%","1,229","334","27.2%","495","263","53.1%","920","441","47.9%","588","13","2.2%","644","217","33.7%","839","256","30.5%","1,135","337","29.7%","816","159","19.5%","1,330","352","26.5%","1,141","264","23.1%","1,521","208","13.7%","1,344","320","23.8%","1,819","409","22.5%","1,826","422","23.1%","850","215","25.3%","1,358","313","23.0%","1,481","197","13.3%","944","122","12.9%","1,300","279","21.5%","827","195","23.6%","1,290","260","20.2%","1,920","397","20.7%","989","47","4.8%","1,531","250","16.3%","1,868","246","13.2%","153","137","89.5%","4","0","0.0%"
"        60 years and over","105","0","0.0%","58","16","27.6%","458","209","45.6%","196","55","28.1%","454","227","50.0%","500","216","43.2%","707","86","12.2%","1,115","461","41.3%","363","37","10.2%","582","60","10.3%","102","0","0.0%","600","170","28.3%","245","62","25.3%","340","133","39.1%","815","300","36.8%","303","133","43.9%","164","62","37.8%","760","293","38.6%","533","187","35.1%","340","194","57.1%","311","134","43.1%","569","70","12.3%","658","420","63.8%","524","150","28.6%","636","205","32.2%","559","131","23.4%","985","405","41.1%","726","149","20.5%","716","246","34.4%","617","178","28.8%","1,414","312","22.1%","927","270","29.1%","436","130","29.8%","435","47","10.8%","591","178","30.1%","460","189","41.1%","737","185","25.1%","450","77","17.1%","485","50","10.3%","1,037","176","17.0%","365","32","8.8%","402","85","21.1%","728","211","29.0%","46","46","100.0%","0","0","-"
"        65 years and over","26","0","0.0%","26","16","61.5%","419","209","49.9%","97","55","56.7%","335","162","48.4%","418","215","51.4%","614","86","14.0%","516","190","36.8%","258","13","5.0%","486","60","12.3%","102","0","0.0%","448","146","32.6%","150","50","33.3%","224","121","54.0%","526","195","37.1%","253","112","44.3%","49","5","10.2%","484","231","47.7%","405","129","31.9%","265","178","67.2%","181","89","49.2%","428","70","16.4%","556","358","64.4%","442","150","33.9%","347","43","12.4%","360","65","18.1%","670","351","52.4%","497","96","19.3%","471","188","39.9%","402","112","27.9%","912","183","20.1%","717","239","33.3%","245","90","36.7%","267","1","0.4%","388","147","37.9%","336","146","43.5%","608","172","28.3%","264","69","26.1%","372","36","9.7%","682","114","16.7%","203","6","3.0%","285","85","29.8%","421","125","29.7%","22","22","100.0%","0","0","-"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
